,,
Name,size,
2006/patmosx_v05r03_NOAA-15_asc_d20060409_c20140309.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060410_c20140311.nc,165.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060411_c20140314.nc,165.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060412_c20140316.nc,167.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060413_c20140318.nc,162.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060414_c20140320.nc,166.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060415_c20140301.nc,165.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060416_c20140304.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060417_c20140305.nc,164.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060418_c20140307.nc,164.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060419_c20140309.nc,164.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060420_c20140311.nc,163.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060421_c20140314.nc,162.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060422_c20140316.nc,163.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060423_c20140318.nc,164.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060424_c20140320.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060425_c20140301.nc,163.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060426_c20140304.nc,161.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060427_c20140305.nc,162.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060428_c20140307.nc,163.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060429_c20140309.nc,163.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060430_c20140311.nc,163.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060501_c20140314.nc,163.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060502_c20140316.nc,162.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060503_c20140318.nc,163.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060504_c20140320.nc,163.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060505_c20140301.nc,163.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060506_c20140304.nc,163.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060507_c20140305.nc,163.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060508_c20140307.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060509_c20140309.nc,163.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060510_c20140311.nc,165.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060511_c20140314.nc,165.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060512_c20140316.nc,164.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060513_c20140318.nc,165.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060514_c20140320.nc,158.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060515_c20140301.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060516_c20140304.nc,165.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060517_c20140305.nc,164.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060518_c20140307.nc,165.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060519_c20140309.nc,165.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060520_c20140311.nc,164.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060521_c20140314.nc,165.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060522_c20140316.nc,165.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060523_c20140318.nc,166.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060524_c20140320.nc,166.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060525_c20140301.nc,166.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060526_c20140304.nc,167.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060527_c20140305.nc,167.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060528_c20140307.nc,166.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060529_c20140309.nc,165.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060530_c20140311.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060531_c20140314.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060601_c20140316.nc,167.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060602_c20140318.nc,165.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060603_c20140320.nc,166.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060604_c20140301.nc,165.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060605_c20140304.nc,165.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060606_c20140305.nc,164.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060607_c20140307.nc,165.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060608_c20140309.nc,166.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060609_c20140311.nc,166.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060610_c20140314.nc,166.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060611_c20140316.nc,166.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060612_c20140318.nc,166.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060613_c20140320.nc,166.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060614_c20140301.nc,166.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060615_c20140304.nc,166.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060616_c20140305.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060617_c20140307.nc,166.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060618_c20140309.nc,166.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060619_c20140311.nc,166.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060620_c20140314.nc,166.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060621_c20140316.nc,166.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060622_c20140318.nc,166.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060623_c20140320.nc,166.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060624_c20140301.nc,166.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060625_c20140304.nc,166.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060626_c20140305.nc,167.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060627_c20140307.nc,167.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060628_c20140309.nc,166.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060629_c20140311.nc,165.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060630_c20140314.nc,165.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060701_c20140316.nc,165.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060702_c20140318.nc,165.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060703_c20140320.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060704_c20140301.nc,165.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060705_c20140304.nc,166.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060706_c20140305.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060707_c20140307.nc,165.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060708_c20140309.nc,165.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060709_c20140311.nc,166.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060710_c20140314.nc,165.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060711_c20140316.nc,167.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060712_c20140318.nc,167.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060713_c20140320.nc,167.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060714_c20140301.nc,166.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060715_c20140304.nc,167.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060716_c20140305.nc,167.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060717_c20140307.nc,166.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060718_c20140309.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060719_c20140311.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060720_c20140314.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060721_c20140316.nc,167.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060722_c20140318.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060723_c20140320.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060724_c20140301.nc,166.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060725_c20140304.nc,167.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060726_c20140305.nc,167.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060727_c20140307.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060728_c20140309.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060729_c20140311.nc,168.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060730_c20140314.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060731_c20140316.nc,168.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060801_c20140318.nc,155.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060802_c20140320.nc,161.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060803_c20140301.nc,168.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060804_c20140304.nc,167.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060805_c20140305.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060806_c20140307.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060807_c20140309.nc,168.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060808_c20140311.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060809_c20140314.nc,168.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060810_c20140316.nc,168.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060811_c20140318.nc,168.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060812_c20140320.nc,169.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060813_c20140301.nc,169.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060814_c20140304.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060815_c20140305.nc,168.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060816_c20140307.nc,169.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060817_c20140309.nc,169.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060818_c20140311.nc,169.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060819_c20140314.nc,168.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060820_c20140316.nc,168.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060821_c20140318.nc,168.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060822_c20140320.nc,169.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060823_c20140301.nc,169.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060824_c20140304.nc,169.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060825_c20140305.nc,168.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060826_c20140307.nc,168.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060827_c20140309.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060828_c20140311.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060829_c20140314.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060830_c20140316.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060831_c20140318.nc,169.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060901_c20140320.nc,168.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060902_c20140301.nc,169.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060903_c20140304.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060904_c20140305.nc,167.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060905_c20140307.nc,167.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060906_c20140309.nc,167.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060907_c20140311.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060908_c20140314.nc,168.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060909_c20140316.nc,167.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060910_c20140318.nc,168.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060911_c20140320.nc,166.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060912_c20140301.nc,166.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060913_c20140304.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060914_c20140305.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060915_c20140307.nc,167.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060916_c20140309.nc,166.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060917_c20140311.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060918_c20140314.nc,165.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060919_c20140316.nc,165.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060920_c20140318.nc,164.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060921_c20140320.nc,164.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060922_c20140301.nc,163.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060923_c20140304.nc,163.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060924_c20140305.nc,162.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060925_c20140307.nc,162.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060926_c20140309.nc,162.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060927_c20140311.nc,162.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060928_c20140314.nc,161.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060929_c20140316.nc,161.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20060930_c20140318.nc,161.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061001_c20140320.nc,161.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061002_c20140301.nc,162.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061003_c20140304.nc,161.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061004_c20140305.nc,161.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061005_c20140307.nc,161.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061006_c20140309.nc,161.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061007_c20140311.nc,161.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061008_c20140314.nc,160.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061009_c20140316.nc,160.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061010_c20140318.nc,160.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061011_c20140320.nc,160.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061012_c20140301.nc,160.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061013_c20140304.nc,160.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061014_c20140305.nc,161.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061015_c20140307.nc,160.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061016_c20140309.nc,159.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061017_c20140311.nc,161.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061018_c20140314.nc,161.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061019_c20140316.nc,154.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061020_c20140318.nc,160.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061021_c20140320.nc,160.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061022_c20140301.nc,160.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061023_c20140304.nc,160.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061024_c20140305.nc,160.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061025_c20140307.nc,160.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061026_c20140309.nc,160.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061027_c20140311.nc,155.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061028_c20140314.nc,159.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061029_c20140316.nc,160.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061030_c20140318.nc,161.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061031_c20140320.nc,160.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061101_c20140301.nc,160.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061102_c20140304.nc,160.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061103_c20140305.nc,160.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061104_c20140307.nc,160.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061105_c20140309.nc,160.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061106_c20140311.nc,160.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061107_c20140314.nc,161.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061108_c20140316.nc,160.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061109_c20140318.nc,160.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061110_c20140320.nc,160.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061111_c20140301.nc,160.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061112_c20140304.nc,161.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061113_c20140305.nc,162.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061114_c20140307.nc,163.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061115_c20140309.nc,163.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061116_c20140311.nc,164.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061117_c20140314.nc,163.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061118_c20140316.nc,163.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061119_c20140318.nc,164.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061120_c20140320.nc,163.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061121_c20140301.nc,164.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061122_c20140304.nc,163.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061123_c20140305.nc,164.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061124_c20140307.nc,164.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061125_c20140309.nc,162.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061126_c20140311.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061127_c20140314.nc,165.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061128_c20140316.nc,166.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061129_c20140318.nc,166.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061130_c20140320.nc,164.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061201_c20140301.nc,165.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061202_c20140304.nc,165.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061203_c20140305.nc,165.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061204_c20140307.nc,165.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061205_c20140309.nc,139.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061206_c20140311.nc,165.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061207_c20140314.nc,166.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061208_c20140316.nc,165.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061209_c20140318.nc,165.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061210_c20140320.nc,166.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061211_c20140301.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061212_c20140304.nc,167.5 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061213_c20140305.nc,167.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061214_c20140307.nc,167.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061215_c20140309.nc,167.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061216_c20140311.nc,167.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061217_c20140314.nc,168.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061218_c20140316.nc,168.1 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061219_c20140318.nc,168.4 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061220_c20140320.nc,167.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061221_c20140301.nc,162.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061222_c20140304.nc,165.7 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061223_c20140305.nc,167.6 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061224_c20140307.nc,166.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061225_c20140309.nc,167.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061226_c20140311.nc,167.8 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061227_c20140314.nc,165.0 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061228_c20140316.nc,163.9 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061229_c20140318.nc,155.3 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061230_c20140320.nc,168.2 Mbytes,--
2006/patmosx_v05r03_NOAA-15_asc_d20061231_c20140301.nc,161.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070101_c20140314.nc,168.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070102_c20140316.nc,169.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070103_c20140318.nc,170.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070104_c20140320.nc,170.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070105_c20140301.nc,171.8 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070106_c20140304.nc,171.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070107_c20140305.nc,165.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070108_c20140307.nc,171.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070109_c20140309.nc,172.2 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070110_c20140311.nc,167.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070111_c20140314.nc,172.3 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070112_c20140316.nc,171.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070113_c20140318.nc,172.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070114_c20140320.nc,173.4 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070115_c20140301.nc,173.7 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070116_c20140304.nc,173.6 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070117_c20140305.nc,174.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070118_c20140307.nc,174.1 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070119_c20140309.nc,174.9 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070120_c20140311.nc,174.0 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070121_c20140314.nc,174.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070122_c20140316.nc,175.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070123_c20140318.nc,174.5 Mbytes,--
2007/patmosx_v05r03_NOAA-15_asc_d20070124_c20140320.nc,175.1 Mbytes,--
